Attaching to agv_body, agv_brain, agv_redis, agv_vision
agv_redis  | Starting Redis Server
agv_brain   | 🔊 [SPEAKER] Attenzione: passaggio bloccato, per favore spostarsi.
agv_brain   | [LogicController] Comando inviato: {'type': 'STOP', 'person': True}
agv_brain   | [LogicController] Comando STOP inviato ai motori.
agv_body    | [IDLE_STATE] Sono in un nodo? False 
agv_vision  | [PERSON DETECTOR] Frame processato. person_detected: True
agv_vision  | [PERSON DETECTOR] ⏭️ Stato invariato (True), scrittura su Redis saltata.
agv_vision  | [PERSON DETECTOR] 🎯 PERSONA RILEVATA!
agv_body    | [IDLE_STATE] Sono in un nodo? False 
agv_brain   | su redis la persona è visibile: True
agv_brain   | sulla blackboard la persona è visibile: True
agv_brain   | 🔊 [SPEAKER] Attenzione: passaggio bloccato, per favore spostarsi.
agv_brain   | [LogicController] Comando inviato: {'type': 'STOP', 'person': True}
agv_brain   | [LogicController] Comando STOP inviato ai motori.
agv_body    | [IDLE_STATE] Sono in un nodo? False 
agv_body    | [IDLE_STATE] Sono in un nodo? False 
agv_body    | [IDLE_STATE] Sono in un nodo? False 
agv_brain   | su redis la persona è visibile: True
agv_brain   | sulla blackboard la persona è visibile: True
agv_brain   | 🔊 [SPEAKER] Attenzione: passaggio bloccato, per favore spostarsi.
agv_brain   | [LogicController] Comando inviato: {'type': 'STOP', 'person': True}
agv_brain   | [LogicController] Comando STOP inviato ai motori.
agv_vision  | [PERSON DETECTOR] Frame processato. person_detected: True
agv_vision  | [PERSON DETECTOR] ⏭️ Stato invariato (True), scrittura su Redis saltata.
agv_vision  | [PERSON DETECTOR] 🎯 PERSONA RILEVATA!
agv_body    | [IDLE_STATE] Sono in un nodo? False 
agv_body    | [IDLE_STATE] Sono in un nodo? False 
agv_brain   | su redis la persona è visibile: True
agv_brain   | sulla blackboard la persona è visibile: True
agv_brain   | 🔊 [SPEAKER] Attenzione: passaggio bloccato, per favore spostarsi.
agv_brain   | [LogicController] Comando inviato: {'type': 'STOP', 'person': True}
agv_brain   | [LogicController] Comando STOP inviato ai motori.
agv_body    | [IDLE_STATE] Sono in un nodo? False 
agv_vision  | [PERSON DETECTOR] Frame processato. person_detected: True
agv_vision  | [PERSON DETECTOR] ⏭️ Stato invariato (True), scrittura su Redis saltata.
agv_vision  | [PERSON DETECTOR] 🎯 PERSONA RILEVATA!
agv_body    | [IDLE_STATE] Sono in un nodo? False 
agv_brain   | su redis la persona è visibile: True
agv_brain   | sulla blackboard la persona è visibile: True
agv_brain   | 🔊 [SPEAKER] Attenzione: passaggio bloccato, per favore spostarsi.
agv_brain   | [LogicController] Comando inviato: {'type': 'STOP', 'person': True}
agv_brain   | [LogicController] Comando STOP inviato ai motori.
agv_body    | [IDLE_STATE] Sono in un nodo? False 
agv_body    | [IDLE_STATE] Sono in un nodo? False 
agv_brain   | su redis la persona è visibile: True
agv_brain   | sulla blackboard la persona è visibile: True
agv_brain   | 🔊 [SPEAKER] Attenzione: passaggio bloccato, per favore spostarsi.
agv_brain   | [LogicController] Comando inviato: {'type': 'STOP', 'person': True}
agv_brain   | [LogicController] Comando STOP inviato ai motori.
agv_body    | [IDLE_STATE] Sono in un nodo? False 
agv_vision  | [PERSON DETECTOR] Frame processato. person_detected: True
agv_vision  | [PERSON DETECTOR] ⏭️ Stato invariato (True), scrittura su Redis saltata.
agv_vision  | [PERSON DETECTOR] 🎯 PERSONA RILEVATA!
agv_body    | [IDLE_STATE] Sono in un nodo? False 
agv_brain   | su redis la persona è visibile: True
agv_brain   | sulla blackboard la persona è visibile: True
agv_brain   | 🔊 [SPEAKER] Attenzione: passaggio bloccato, per favore spostarsi.
agv_brain   | [LogicController] Comando inviato: {'type': 'STOP', 'person': True}
agv_brain   | [LogicController] Comando STOP inviato ai motori.
agv_body    | [IDLE_STATE] Sono in un nodo? False 
agv_body    | [IDLE_STATE] Sono in un nodo? False 
agv_brain   | su redis la persona è visibile: True
agv_brain   | sulla blackboard la persona è visibile: True
agv_brain   | 🔊 [SPEAKER] Attenzione: passaggio bloccato, per favore spostarsi.
agv_brain   | [LogicController] Comando inviato: {'type': 'STOP', 'person': True}
agv_brain   | [LogicController] Comando STOP inviato ai motori.
agv_body    | [IDLE_STATE] Sono in un nodo? False 
agv_vision  | [PERSON DETECTOR] Frame processato. person_detected: True
agv_vision  | [PERSON DETECTOR] ⏭️ Stato invariato (True), scrittura su Redis saltata.
agv_vision  | [PERSON DETECTOR] 🎯 PERSONA RILEVATA!
agv_body    | [IDLE_STATE] Sono in un nodo? False 
agv_body    | [IDLE_STATE] Sono in un nodo? False 
agv_brain   | su redis la persona è visibile: True
agv_brain   | sulla blackboard la persona è visibile: True
agv_brain   | 🔊 [SPEAKER] Attenzione: passaggio bloccato, per favore spostarsi.
agv_brain   | [LogicController] Comando inviato: {'type': 'STOP', 'person': True}
agv_brain   | [LogicController] Comando STOP inviato ai motori.
agv_body    | [IDLE_STATE] Sono in un nodo? False 
agv_vision  | [PERSON DETECTOR] Frame processato. person_detected: True
agv_vision  | [PERSON DETECTOR] ⏭️ Stato invariato (True), scrittura su Redis saltata.
agv_vision  | [PERSON DETECTOR] 🎯 PERSONA RILEVATA!
agv_body    | [IDLE_STATE] Sono in un nodo? False 
agv_brain   | su redis la persona è visibile: True
agv_brain   | sulla blackboard la persona è visibile: True
agv_brain   | 🔊 [SPEAKER] Attenzione: passaggio bloccato, per favore spostarsi.
agv_brain   | [LogicController] Comando inviato: {'type': 'STOP', 'person': True}
agv_brain   | [LogicController] Comando STOP inviato ai motori.
agv_body    | [IDLE_STATE] Sono in un nodo? False 
agv_body    | [IDLE_STATE] Sono in un nodo? False 
agv_brain   | su redis la persona è visibile: True
agv_brain   | sulla blackboard la persona è visibile: True
agv_brain   | 🔊 [SPEAKER] Attenzione: passaggio bloccato, per favore spostarsi.
agv_brain   | [LogicController] Comando inviato: {'type': 'STOP', 'person': True}
agv_brain   | [LogicController] Comando STOP inviato ai motori.
agv_body    | [IDLE_STATE] Sono in un nodo? False 
agv_vision  | [PERSON DETECTOR] Frame processato. person_detected: True
agv_vision  | [PERSON DETECTOR] ⏭️ Stato invariato (True), scrittura su Redis saltata.
agv_vision  | [PERSON DETECTOR] 🎯 PERSONA RILEVATA!
agv_body    | [IDLE_STATE] Sono in un nodo? False 
agv_brain   | su redis la persona è visibile: True
agv_brain   | sulla blackboard la persona è visibile: True
agv_brain   | 🔊 [SPEAKER] Attenzione: passaggio bloccato, per favore spostarsi.
agv_brain   | [LogicController] Comando inviato: {'type': 'STOP', 'person': True}
agv_brain   | [LogicController] Comando STOP inviato ai motori.
agv_body    | [IDLE_STATE] Sono in un nodo? False 
agv_body    | [IDLE_STATE] Sono in un nodo? False 
agv_brain   | su redis la persona è visibile: True
agv_brain   | sulla blackboard la persona è visibile: True
agv_brain   | 🔊 [SPEAKER] Attenzione: passaggio bloccato, per favore spostarsi.
agv_brain   | [LogicController] Comando inviato: {'type': 'STOP', 'person': True}
agv_brain   | [LogicController] Comando STOP inviato ai motori.
agv_vision  | [PERSON DETECTOR] Frame processato. person_detected: True
agv_vision  | [PERSON DETECTOR] ⏭️ Stato invariato (True), scrittura su Redis saltata.
agv_vision  | [PERSON DETECTOR] 🎯 PERSONA RILEVATA!
agv_body    | [IDLE_STATE] Sono in un nodo? False 
agv_body    | [IDLE_STATE] Sono in un nodo? False 
agv_brain   | su redis la persona è visibile: True
agv_brain   | sulla blackboard la persona è visibile: True
agv_brain   | 🔊 [SPEAKER] Attenzione: passaggio bloccato, per favore spostarsi.
agv_brain   | [LogicController] Comando inviato: {'type': 'STOP', 'person': True}
agv_brain   | [LogicController] Comando STOP inviato ai motori.
agv_body    | [IDLE_STATE] Sono in un nodo? False 
agv_body    | [IDLE_STATE] Sono in un nodo? False 
agv_vision  | [PERSON DETECTOR] Frame processato. person_detected: True
agv_vision  | [PERSON DETECTOR] ⏭️ Stato invariato (True), scrittura su Redis saltata.
agv_vision  | [PERSON DETECTOR] 🎯 PERSONA RILEVATA!
agv_brain   | su redis la persona è visibile: True
agv_brain   | sulla blackboard la persona è visibile: True
agv_brain   | 🔊 [SPEAKER] Attenzione: passaggio bloccato, per favore spostarsi.
agv_brain   | [LogicController] Comando inviato: {'type': 'STOP', 'person': True}
agv_brain   | [LogicController] Comando STOP inviato ai motori.
agv_body    | [IDLE_STATE] Sono in un nodo? False 
agv_body    | [IDLE_STATE] Sono in un nodo? False 
agv_body    | [IDLE_STATE] Sono in un nodo? False 
agv_brain   | su redis la persona è visibile: True
agv_brain   | sulla blackboard la persona è visibile: True
agv_brain   | 🔊 [SPEAKER] Attenzione: passaggio bloccato, per favore spostarsi.
agv_brain   | [LogicController] Comando inviato: {'type': 'STOP', 'person': True}
agv_brain   | [LogicController] Comando STOP inviato ai motori.
agv_vision  | [PERSON DETECTOR] Frame processato. person_detected: True
agv_vision  | [PERSON DETECTOR] ⏭️ Stato invariato (True), scrittura su Redis saltata.
agv_vision  | [PERSON DETECTOR] 🎯 PERSONA RILEVATA!
agv_body    | [IDLE_STATE] Sono in un nodo? False 
agv_body    | [IDLE_STATE] Sono in un nodo? False 
agv_brain   | su redis la persona è visibile: True
agv_brain   | sulla blackboard la persona è visibile: True
agv_brain   | 🔊 [SPEAKER] Attenzione: passaggio bloccato, per favore spostarsi.
agv_brain   | [LogicController] Comando inviato: {'type': 'STOP', 'person': True}
agv_brain   | [LogicController] Comando STOP inviato ai motori.
agv_body    | [IDLE_STATE] Sono in un nodo? False 
agv_body    | [IDLE_STATE] Sono in un nodo? False 
agv_brain   | su redis la persona è visibile: True
agv_brain   | sulla blackboard la persona è visibile: True
agv_brain   | 🔊 [SPEAKER] Attenzione: passaggio bloccato, per favore spostarsi.
agv_brain   | [LogicController] Comando inviato: {'type': 'STOP', 'person': True}
agv_brain   | [LogicController] Comando STOP inviato ai motori.
agv_vision  | [PERSON DETECTOR] Frame processato. person_detected: True
agv_vision  | [PERSON DETECTOR] ⏭️ Stato invariato (True), scrittura su Redis saltata.
agv_vision  | [PERSON DETECTOR] 🎯 PERSONA RILEVATA!
agv_body    | [IDLE_STATE] Sono in un nodo? False 
agv_body    | [IDLE_STATE] Sono in un nodo? False 
agv_brain   | su redis la persona è visibile: True
agv_brain   | sulla blackboard la persona è visibile: True
agv_brain   | 🔊 [SPEAKER] Attenzione: passaggio bloccato, per favore spostarsi.
agv_brain   | [LogicController] Comando inviato: {'type': 'STOP', 'person': True}
agv_brain   | [LogicController] Comando STOP inviato ai motori.
agv_body    | [IDLE_STATE] Sono in un nodo? False 
agv_vision  | [PERSON DETECTOR] Frame processato. person_detected: True
agv_vision  | [PERSON DETECTOR] ⏭️ Stato invariato (True), scrittura su Redis saltata.
agv_vision  | [PERSON DETECTOR] 🎯 PERSONA RILEVATA!
agv_body    | [IDLE_STATE] Sono in un nodo? False 
agv_brain   | su redis la persona è visibile: True
agv_brain   | sulla blackboard la persona è visibile: True
agv_brain   | 🔊 [SPEAKER] Attenzione: passaggio bloccato, per favore spostarsi.
agv_brain   | [LogicController] Comando inviato: {'type': 'STOP', 'person': True}
agv_brain   | [LogicController] Comando STOP inviato ai motori.
agv_body    | [IDLE_STATE] Sono in un nodo? False 
agv_body    | [IDLE_STATE] Sono in un nodo? False 
agv_brain   | su redis la persona è visibile: True
agv_brain   | sulla blackboard la persona è visibile: True
agv_brain   | 🔊 [SPEAKER] Attenzione: passaggio bloccato, per favore spostarsi.
agv_brain   | [LogicController] Comando inviato: {'type': 'STOP', 'person': True}
agv_brain   | [LogicController] Comando STOP inviato ai motori.
agv_brain   | [StopMotori] Attesa completata. Ripresa operazioni.
agv_body    | [IDLE_STATE] Sono in un nodo? False 
agv_vision  | [PERSON DETECTOR] Frame processato. person_detected: True
agv_vision  | [PERSON DETECTOR] ⏭️ Stato invariato (True), scrittura su Redis saltata.
agv_vision  | [PERSON DETECTOR] 🎯 PERSONA RILEVATA!
agv_body    | [IDLE_STATE] Sono in un nodo? False 
agv_body    | [IDLE_STATE] Sono in un nodo? False 
agv_brain   | su redis la persona è visibile: True
agv_brain   | sulla blackboard la persona è visibile: True
agv_brain   | 🔊 [SPEAKER] Attenzione: passaggio bloccato, per favore spostarsi.
agv_brain   | [LogicController] Comando inviato: {'type': 'STOP', 'person': True}
agv_brain   | [LogicController] Comando STOP inviato ai motori.
agv_brain   | [StopMotori] Inizio Stop. Attesa di sicurezza attivata...
agv_brain   | [StopMotori] Attesa di 5.0 secondi...
agv_body    | [IDLE_STATE] Sono in un nodo? False 
agv_body    | [IDLE_STATE] Sono in un nodo? False 
agv_vision  | [PERSON DETECTOR] Frame processato. person_detected: True
agv_vision  | [PERSON DETECTOR] ⏭️ Stato invariato (True), scrittura su Redis saltata.
agv_vision  | [PERSON DETECTOR] 🎯 PERSONA RILEVATA!
agv_brain   | su redis la persona è visibile: True
agv_brain   | sulla blackboard la persona è visibile: True
agv_brain   | 🔊 [SPEAKER] Attenzione: passaggio bloccato, per favore spostarsi.
agv_brain   | [LogicController] Comando inviato: {'type': 'STOP', 'person': True}
agv_brain   | [LogicController] Comando STOP inviato ai motori.
agv_body    | [IDLE_STATE] Sono in un nodo? False 
agv_body    | [IDLE_STATE] Sono in un nodo? False 
agv_brain   | su redis la persona è visibile: True
agv_brain   | sulla blackboard la persona è visibile: True
agv_brain   | 🔊 [SPEAKER] Attenzione: passaggio bloccato, per favore spostarsi.
agv_brain   | [LogicController] Comando inviato: {'type': 'STOP', 'person': True}
agv_brain   | [LogicController] Comando STOP inviato ai motori.
agv_body    | [IDLE_STATE] Sono in un nodo? False 
agv_vision  | [PERSON DETECTOR] Frame processato. person_detected: True
agv_vision  | [PERSON DETECTOR] ⏭️ Stato invariato (True), scrittura su Redis saltata.
agv_vision  | [PERSON DETECTOR] 🎯 PERSONA RILEVATA!
agv_body    | [IDLE_STATE] Sono in un nodo? False 
agv_brain   | su redis la persona è visibile: True
agv_brain   | sulla blackboard la persona è visibile: True
agv_brain   | 🔊 [SPEAKER] Attenzione: passaggio bloccato, per favore spostarsi.
agv_brain   | [LogicController] Comando inviato: {'type': 'STOP', 'person': True}
agv_brain   | [LogicController] Comando STOP inviato ai motori.
agv_body    | [IDLE_STATE] Sono in un nodo? False 
agv_body    | [IDLE_STATE] Sono in un nodo? False 
agv_brain   | su redis la persona è visibile: True
agv_brain   | sulla blackboard la persona è visibile: True
agv_brain   | 🔊 [SPEAKER] Attenzione: passaggio bloccato, per favore spostarsi.
agv_brain   | [LogicController] Comando inviato: {'type': 'STOP', 'person': True}
agv_brain   | [LogicController] Comando STOP inviato ai motori.
agv_body    | [IDLE_STATE] Sono in un nodo? False 
agv_vision  | [PERSON DETECTOR] Frame processato. person_detected: True
agv_vision  | [PERSON DETECTOR] ⏭️ Stato invariato (True), scrittura su Redis saltata.
agv_vision  | [PERSON DETECTOR] 🎯 PERSONA RILEVATA!
agv_body    | [IDLE_STATE] Sono in un nodo? False 
agv_body    | [IDLE_STATE] Sono in un nodo? False 
agv_brain   | su redis la persona è visibile: True
agv_brain   | sulla blackboard la persona è visibile: True
agv_brain   | 🔊 [SPEAKER] Attenzione: passaggio bloccato, per favore spostarsi.
agv_brain   | [LogicController] Comando inviato: {'type': 'STOP', 'person': True}
agv_brain   | [LogicController] Comando STOP inviato ai motori.
agv_body    | [IDLE_STATE] Sono in un nodo? False 
agv_body    | [IDLE_STATE] Sono in un nodo? False 
agv_brain   | su redis la persona è visibile: True
agv_brain   | sulla blackboard la persona è visibile: True
agv_brain   | 🔊 [SPEAKER] Attenzione: passaggio bloccato, per favore spostarsi.
agv_brain   | [LogicController] Comando inviato: {'type': 'STOP', 'person': True}
agv_brain   | [LogicController] Comando STOP inviato ai motori.
agv_vision  | [PERSON DETECTOR] Frame processato. person_detected: True
agv_vision  | [PERSON DETECTOR] ⏭️ Stato invariato (True), scrittura su Redis saltata.
agv_vision  | [PERSON DETECTOR] 🎯 PERSONA RILEVATA!
agv_body    | [IDLE_STATE] Sono in un nodo? False 
agv_body    | [IDLE_STATE] Sono in un nodo? False 
agv_brain   | su redis la persona è visibile: True
agv_brain   | sulla blackboard la persona è visibile: True
agv_brain   | 🔊 [SPEAKER] Attenzione: passaggio bloccato, per favore spostarsi.
agv_brain   | [LogicController] Comando inviato: {'type': 'STOP', 'person': True}
agv_brain   | [LogicController] Comando STOP inviato ai motori.
agv_body    | [IDLE_STATE] Sono in un nodo? False 
agv_body    | [IDLE_STATE] Sono in un nodo? False 
agv_vision  | [PERSON DETECTOR] Frame processato. person_detected: True
agv_vision  | [PERSON DETECTOR] ⏭️ Stato invariato (True), scrittura su Redis saltata.
agv_vision  | [PERSON DETECTOR] 🎯 PERSONA RILEVATA!
agv_body    | [IDLE_STATE] Sono in un nodo? False 
agv_brain   | su redis la persona è visibile: True
agv_brain   | sulla blackboard la persona è visibile: True
agv_brain   | 🔊 [SPEAKER] Attenzione: passaggio bloccato, per favore spostarsi.
agv_brain   | [LogicController] Comando inviato: {'type': 'STOP', 'person': True}
agv_brain   | [LogicController] Comando STOP inviato ai motori.
agv_body    | [IDLE_STATE] Sono in un nodo? False 
agv_body    | [IDLE_STATE] Sono in un nodo? False 
agv_brain   | su redis la persona è visibile: True
agv_brain   | sulla blackboard la persona è visibile: True
agv_brain   | 🔊 [SPEAKER] Attenzione: passaggio bloccato, per favore spostarsi.
agv_brain   | [LogicController] Comando inviato: {'type': 'STOP', 'person': True}
agv_brain   | [LogicController] Comando STOP inviato ai motori.
agv_vision  | [PERSON DETECTOR] Frame processato. person_detected: True
agv_vision  | [PERSON DETECTOR] ⏭️ Stato invariato (True), scrittura su Redis saltata.
agv_vision  | [PERSON DETECTOR] 🎯 PERSONA RILEVATA!
agv_body    | [IDLE_STATE] Sono in un nodo? False 
agv_body    | [IDLE_STATE] Sono in un nodo? False 
agv_brain   | su redis la persona è visibile: True
agv_brain   | sulla blackboard la persona è visibile: True
agv_brain   | 🔊 [SPEAKER] Attenzione: passaggio bloccato, per favore spostarsi.
agv_brain   | [LogicController] Comando inviato: {'type': 'STOP', 'person': True}
agv_brain   | [LogicController] Comando STOP inviato ai motori.
agv_body    | [IDLE_STATE] Sono in un nodo? False 
agv_body    | [IDLE_STATE] Sono in un nodo? False 
agv_vision  | [PERSON DETECTOR] Frame processato. person_detected: True
agv_vision  | [PERSON DETECTOR] ⏭️ Stato invariato (True), scrittura su Redis saltata.
agv_vision  | [PERSON DETECTOR] 🎯 PERSONA RILEVATA!
agv_brain   | su redis la persona è visibile: True
agv_brain   | sulla blackboard la persona è visibile: True
agv_brain   | 🔊 [SPEAKER] Attenzione: passaggio bloccato, per favore spostarsi.
agv_brain   | [LogicController] Comando inviato: {'type': 'STOP', 'person': True}
agv_brain   | [LogicController] Comando STOP inviato ai motori.
agv_body    | [IDLE_STATE] Sono in un nodo? False 
agv_body    | [IDLE_STATE] Sono in un nodo? False 
agv_body    | [IDLE_STATE] Sono in un nodo? False 
agv_brain   | su redis la persona è visibile: True
agv_brain   | sulla blackboard la persona è visibile: True
agv_brain   | 🔊 [SPEAKER] Attenzione: passaggio bloccato, per favore spostarsi.
agv_brain   | [LogicController] Comando inviato: {'type': 'STOP', 'person': True}
agv_brain   | [LogicController] Comando STOP inviato ai motori.
agv_vision  | [PERSON DETECTOR] Frame processato. person_detected: True
agv_vision  | [PERSON DETECTOR] ⏭️ Stato invariato (True), scrittura su Redis saltata.
agv_vision  | [PERSON DETECTOR] 🎯 PERSONA RILEVATA!
agv_body    | [IDLE_STATE] Sono in un nodo? False 
agv_body    | [IDLE_STATE] Sono in un nodo? False 
agv_brain   | su redis la persona è visibile: True
agv_brain   | sulla blackboard la persona è visibile: True
agv_brain   | 🔊 [SPEAKER] Attenzione: passaggio bloccato, per favore spostarsi.
agv_brain   | [LogicController] Comando inviato: {'type': 'STOP', 'person': True}
agv_brain   | [LogicController] Comando STOP inviato ai motori.
agv_body    | [IDLE_STATE] Sono in un nodo? False 
agv_vision  | [PERSON DETECTOR] Frame processato. person_detected: True
agv_vision  | [PERSON DETECTOR] ⏭️ Stato invariato (True), scrittura su Redis saltata.
agv_vision  | [PERSON DETECTOR] 🎯 PERSONA RILEVATA!
agv_brain   | su redis la persona è visibile: True
agv_brain   | sulla blackboard la persona è visibile: True
agv_body    | [IDLE_STATE] Sono in un nodo? False 
agv_brain   | 🔊 [SPEAKER] Attenzione: passaggio bloccato, per favore spostarsi.
agv_brain   | [LogicController] Comando inviato: {'type': 'STOP', 'person': True}
agv_brain   | [LogicController] Comando STOP inviato ai motori.
agv_body    | [IDLE_STATE] Sono in un nodo? False 
agv_body    | [IDLE_STATE] Sono in un nodo? False 
agv_brain   | su redis la persona è visibile: True
agv_brain   | sulla blackboard la persona è visibile: True
agv_brain   | 🔊 [SPEAKER] Attenzione: passaggio bloccato, per favore spostarsi.
agv_brain   | [LogicController] Comando inviato: {'type': 'STOP', 'person': True}
agv_brain   | [LogicController] Comando STOP inviato ai motori.
agv_body    | [IDLE_STATE] Sono in un nodo? False 
agv_vision  | [PERSON DETECTOR] Frame processato. person_detected: True
agv_vision  | [PERSON DETECTOR] ⏭️ Stato invariato (True), scrittura su Redis saltata.
agv_vision  | [PERSON DETECTOR] 🎯 PERSONA RILEVATA!
agv_body    | [IDLE_STATE] Sono in un nodo? False 
agv_brain   | su redis la persona è visibile: True
agv_brain   | sulla blackboard la persona è visibile: True
agv_brain   | 🔊 [SPEAKER] Attenzione: passaggio bloccato, per favore spostarsi.
agv_brain   | [LogicController] Comando inviato: {'type': 'STOP', 'person': True}
agv_brain   | [LogicController] Comando STOP inviato ai motori.
agv_body    | [IDLE_STATE] Sono in un nodo? False 
agv_body    | [IDLE_STATE] Sono in un nodo? False 
agv_brain   | su redis la persona è visibile: True
agv_brain   | sulla blackboard la persona è visibile: True
agv_brain   | 🔊 [SPEAKER] Attenzione: passaggio bloccato, per favore spostarsi.
agv_brain   | [LogicController] Comando inviato: {'type': 'STOP', 'person': True}
agv_brain   | [LogicController] Comando STOP inviato ai motori.
agv_vision  | [PERSON DETECTOR] Frame processato. person_detected: True
agv_vision  | [PERSON DETECTOR] ⏭️ Stato invariato (True), scrittura su Redis saltata.
agv_vision  | [PERSON DETECTOR] 🎯 PERSONA RILEVATA!
agv_body    | [IDLE_STATE] Sono in un nodo? False 
agv_body    | [IDLE_STATE] Sono in un nodo? False 
agv_brain   | su redis la persona è visibile: True
agv_brain   | sulla blackboard la persona è visibile: True
agv_body    | [IDLE_STATE] Sono in un nodo? False 
agv_brain   | 🔊 [SPEAKER] Attenzione: passaggio bloccato, per favore spostarsi.
agv_brain   | [LogicController] Comando inviato: {'type': 'STOP', 'person': True}
agv_brain   | [LogicController] Comando STOP inviato ai motori.
agv_body    | [IDLE_STATE] Sono in un nodo? False 
agv_vision  | [PERSON DETECTOR] Frame processato. person_detected: True
agv_vision  | [PERSON DETECTOR] ⏭️ Stato invariato (True), scrittura su Redis saltata.
agv_vision  | [PERSON DETECTOR] 🎯 PERSONA RILEVATA!
agv_brain   | su redis la persona è visibile: True
agv_brain   | sulla blackboard la persona è visibile: True
agv_brain   | 🔊 [SPEAKER] Attenzione: passaggio bloccato, per favore spostarsi.
agv_brain   | [LogicController] Comando inviato: {'type': 'STOP', 'person': True}
agv_brain   | [LogicController] Comando STOP inviato ai motori.
agv_body    | [IDLE_STATE] Sono in un nodo? False 
agv_body    | [IDLE_STATE] Sono in un nodo? False 
agv_body    | [IDLE_STATE] Sono in un nodo? False 
agv_brain   | su redis la persona è visibile: True
agv_brain   | sulla blackboard la persona è visibile: True
agv_brain   | 🔊 [SPEAKER] Attenzione: passaggio bloccato, per favore spostarsi.
agv_brain   | [LogicController] Comando inviato: {'type': 'STOP', 'person': True}
agv_brain   | [LogicController] Comando STOP inviato ai motori.
agv_body    | [IDLE_STATE] Sono in un nodo? False 
agv_vision  | [PERSON DETECTOR] Frame processato. person_detected: True
agv_vision  | [PERSON DETECTOR] ⏭️ Stato invariato (True), scrittura su Redis saltata.
agv_vision  | [PERSON DETECTOR] 🎯 PERSONA RILEVATA!
agv_body    | [IDLE_STATE] Sono in un nodo? False 
agv_brain   | su redis la persona è visibile: True
agv_brain   | sulla blackboard la persona è visibile: True
agv_brain   | 🔊 [SPEAKER] Attenzione: passaggio bloccato, per favore spostarsi.
agv_brain   | [LogicController] Comando inviato: {'type': 'STOP', 'person': True}
agv_brain   | [LogicController] Comando STOP inviato ai motori.
agv_body    | [IDLE_STATE] Sono in un nodo? False 
agv_body    | [IDLE_STATE] Sono in un nodo? False 
agv_brain   | su redis la persona è visibile: True
agv_brain   | sulla blackboard la persona è visibile: True
agv_brain   | 🔊 [SPEAKER] Attenzione: passaggio bloccato, per favore spostarsi.
agv_brain   | [LogicController] Comando inviato: {'type': 'STOP', 'person': True}
agv_brain   | [LogicController] Comando STOP inviato ai motori.
agv_body    | [IDLE_STATE] Sono in un nodo? False 
agv_vision  | [PERSON DETECTOR] Frame processato. person_detected: True
agv_vision  | [PERSON DETECTOR] ⏭️ Stato invariato (True), scrittura su Redis saltata.
agv_vision  | [PERSON DETECTOR] 🎯 PERSONA RILEVATA!
agv_body    | [IDLE_STATE] Sono in un nodo? False 
agv_body    | [IDLE_STATE] Sono in un nodo? False 
agv_brain   | su redis la persona è visibile: True
agv_brain   | sulla blackboard la persona è visibile: True
agv_brain   | 🔊 [SPEAKER] Attenzione: passaggio bloccato, per favore spostarsi.
agv_brain   | [LogicController] Comando inviato: {'type': 'STOP', 'person': True}
agv_brain   | [LogicController] Comando STOP inviato ai motori.
agv_body    | [IDLE_STATE] Sono in un nodo? False 
agv_vision  | [PERSON DETECTOR] Frame processato. person_detected: True
agv_vision  | [PERSON DETECTOR] ⏭️ Stato invariato (True), scrittura su Redis saltata.
agv_vision  | [PERSON DETECTOR] 🎯 PERSONA RILEVATA!
agv_body    | [IDLE_STATE] Sono in un nodo? False 
agv_brain   | su redis la persona è visibile: True
agv_brain   | sulla blackboard la persona è visibile: True
agv_brain   | 🔊 [SPEAKER] Attenzione: passaggio bloccato, per favore spostarsi.
agv_brain   | [LogicController] Comando inviato: {'type': 'STOP', 'person': True}
agv_brain   | [LogicController] Comando STOP inviato ai motori.
agv_body    | [IDLE_STATE] Sono in un nodo? False 
agv_body    | [IDLE_STATE] Sono in un nodo? False 
agv_brain   | su redis la persona è visibile: True
agv_brain   | sulla blackboard la persona è visibile: True
agv_brain   | 🔊 [SPEAKER] Attenzione: passaggio bloccato, per favore spostarsi.
agv_brain   | [LogicController] Comando inviato: {'type': 'STOP', 'person': True}
agv_brain   | [LogicController] Comando STOP inviato ai motori.
agv_body    | [IDLE_STATE] Sono in un nodo? False 
agv_vision  | [PERSON DETECTOR] Frame processato. person_detected: True
agv_vision  | [PERSON DETECTOR] ⏭️ Stato invariato (True), scrittura su Redis saltata.
agv_vision  | [PERSON DETECTOR] 🎯 PERSONA RILEVATA!
agv_brain   | su redis la persona è visibile: True
agv_brain   | sulla blackboard la persona è visibile: True
agv_brain   | 🔊 [SPEAKER] Attenzione: passaggio bloccato, per favore spostarsi.
agv_brain   | [LogicController] Comando inviato: {'type': 'STOP', 'person': True}
agv_brain   | [LogicController] Comando STOP inviato ai motori.
agv_body    | [IDLE_STATE] Sono in un nodo? False 
agv_body    | [IDLE_STATE] Sono in un nodo? False 
agv_brain   | su redis la persona è visibile: True
agv_brain   | sulla blackboard la persona è visibile: True
agv_brain   | 🔊 [SPEAKER] Attenzione: passaggio bloccato, per favore spostarsi.
agv_brain   | [LogicController] Comando inviato: {'type': 'STOP', 'person': True}
agv_brain   | [LogicController] Comando STOP inviato ai motori.
agv_vision  | [PERSON DETECTOR] Frame processato. person_detected: True
agv_vision  | [PERSON DETECTOR] ⏭️ Stato invariato (True), scrittura su Redis saltata.
